timestamp,equity
2025-11-18 10:30:00+00:00,100000.0
2025-11-18 11:15:00+00:00,100000.0
2025-11-18 11:30:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 12:30:00+00:00,100000.0
2025-11-18 12:45:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 14:00:00+00:00,100000.0
2025-11-18 14:15:00+00:00,100000.0
2025-11-18 14:30:00+00:00,100000.0
2025-11-18 14:45:00+00:00,100000.0
2025-11-18 15:00:00+00:00,100000.0
2025-11-18 15:15:00+00:00,100000.0
2025-11-18 15:30:00+00:00,100000.0
2025-11-18 15:45:00+00:00,100000.0
2025-11-18 16:00:00+00:00,100000.0
2025-11-18 16:15:00+00:00,100000.0
2025-11-18 16:30:00+00:00,100000.0
2025-11-18 16:45:00+00:00,100000.0
2025-11-18 17:00:00+00:00,100000.0
2025-11-18 17:15:00+00:00,100000.0
2025-11-18 17:30:00+00:00,100000.0
2025-11-18 17:45:00+00:00,100000.0
2025-11-18 18:00:00+00:00,100000.0
2025-11-18 18:15:00+00:00,100000.0
2025-11-18 18:30:00+00:00,100000.0
2025-11-18 18:45:00+00:00,100000.0
2025-11-18 19:00:00+00:00,100000.0
2025-11-18 19:15:00+00:00,100000.0
2025-11-18 19:30:00+00:00,100000.0
2025-11-18 19:45:00+00:00,100000.0
2025-11-18 20:00:00+00:00,100000.0
2025-11-18 20:15:00+00:00,100000.0
2025-11-18 20:30:00+00:00,100000.0
2025-11-18 20:45:00+00:00,100000.0
2025-11-18 21:00:00+00:00,100000.0
2025-11-18 21:15:00+00:00,100000.0
2025-11-18 21:30:00+00:00,100000.0
2025-11-18 21:45:00+00:00,100000.0
2025-11-18 22:00:00+00:00,100000.0
2025-11-18 22:15:00+00:00,100000.0
2025-11-18 22:30:00+00:00,100000.0
2025-11-18 22:45:00+00:00,100000.0
2025-11-18 23:00:00+00:00,100000.0
2025-11-18 23:15:00+00:00,100000.0
2025-11-18 23:30:00+00:00,100000.0
2025-11-18 23:45:00+00:00,100000.0
2025-11-19 00:00:00+00:00,100000.0
2025-11-19 00:15:00+00:00,100000.0
2025-11-19 00:30:00+00:00,100000.0
2025-11-19 00:45:00+00:00,100000.0
2025-11-19 09:00:00+00:00,100000.0
2025-11-19 09:15:00+00:00,100000.0
2025-11-19 10:00:00+00:00,100000.0
2025-11-19 10:15:00+00:00,100000.0
2025-11-19 11:15:00+00:00,100000.0
2025-11-19 11:30:00+00:00,100000.0
2025-11-19 12:00:00+00:00,100000.0
2025-11-19 12:15:00+00:00,100000.0
2025-11-19 12:30:00+00:00,100000.0
2025-11-19 12:45:00+00:00,100000.0
2025-11-19 13:00:00+00:00,100000.0
2025-11-19 13:15:00+00:00,100000.0
2025-11-19 13:30:00+00:00,100000.0
2025-11-19 13:45:00+00:00,100000.0
2025-11-19 14:00:00+00:00,100000.0
2025-11-19 14:15:00+00:00,100000.0
2025-11-19 14:30:00+00:00,100000.0
2025-11-19 14:45:00+00:00,100000.0
2025-11-19 15:00:00+00:00,100000.0
2025-11-19 15:15:00+00:00,100000.0
2025-11-19 15:30:00+00:00,100000.0
2025-11-19 15:45:00+00:00,100000.0
2025-11-19 16:00:00+00:00,100000.0
2025-11-19 16:15:00+00:00,100000.0
2025-11-19 16:30:00+00:00,100000.0
2025-11-19 16:45:00+00:00,100000.0
2025-11-19 17:00:00+00:00,100000.0
2025-11-19 17:15:00+00:00,100000.0
2025-11-19 17:30:00+00:00,100000.0
2025-11-19 17:45:00+00:00,100000.0
2025-11-19 18:00:00+00:00,100000.0
2025-11-19 18:15:00+00:00,100000.0
2025-11-19 18:30:00+00:00,100000.0
2025-11-19 18:45:00+00:00,100000.0
2025-11-19 19:00:00+00:00,100000.0
2025-11-19 19:15:00+00:00,100000.0
2025-11-19 19:30:00+00:00,100000.0
2025-11-19 19:45:00+00:00,100000.0
2025-11-19 20:00:00+00:00,100000.0
2025-11-19 20:15:00+00:00,100000.0
2025-11-19 20:30:00+00:00,100000.0
2025-11-19 20:45:00+00:00,100000.0
2025-11-19 21:00:00+00:00,100000.0
2025-11-19 21:15:00+00:00,100000.0
2025-11-19 21:30:00+00:00,100000.0
2025-11-19 21:45:00+00:00,100000.0
2025-11-19 22:00:00+00:00,100000.0
2025-11-19 22:15:00+00:00,100000.0
2025-11-19 22:45:00+00:00,100000.0
2025-11-19 23:00:00+00:00,100000.0
2025-11-19 23:15:00+00:00,100000.0
2025-11-19 23:30:00+00:00,100000.0
2025-11-19 23:45:00+00:00,100000.0
2025-11-20 00:15:00+00:00,100000.0
2025-11-20 09:00:00+00:00,100000.0
2025-11-20 09:15:00+00:00,99990.38714319999
2025-11-20 09:45:00+00:00,99863.5303432
2025-11-20 10:00:00+00:00,99864.07034319999
2025-11-20 11:30:00+00:00,99855.43034319999
2025-11-20 12:00:00+00:00,99863.5303432
2025-11-20 12:30:00+00:00,99856.3303432
2025-11-20 13:00:00+00:00,99863.5303432
2025-11-20 13:15:00+00:00,99837.6103432
2025-11-20 13:30:00+00:00,99861.73034319999
2025-11-20 13:45:00+00:00,99886.0303432
2025-11-20 14:00:00+00:00,99824.65034319999
2025-11-20 14:15:00+00:00,99973.87034319999
2025-11-20 14:30:00+00:00,100041.08234319999
2025-11-20 14:45:00+00:00,100003.48034319999
2025-11-20 15:00:00+00:00,99875.95034319999
2025-11-20 15:15:00+00:00,99982.8505432
2025-11-20 15:30:00+00:00,99989.5303432
2025-11-20 15:45:00+00:00,99866.59034319999
2025-11-20 16:00:00+00:00,99790.2703432
2025-11-20 16:15:00+00:00,99691.2703432
2025-11-20 16:30:00+00:00,99641.4121432
2025-11-20 16:45:00+00:00,99504.9703432
2025-11-20 17:00:00+00:00,99458.8903432
2025-11-20 17:15:00+00:00,99460.69394319999
2025-11-20 17:30:00+00:00,99439.45034319999
2025-11-20 17:45:00+00:00,99468.9703432
2025-11-20 18:00:00+00:00,99574.09034319999
2025-11-20 18:15:00+00:00,99542.4103432
2025-11-20 18:30:00+00:00,99445.3003432
2025-11-20 18:45:00+00:00,99426.78734319999
2025-11-20 19:00:00+00:00,99427.57034319999
2025-11-20 19:15:00+00:00,99473.5981432
2025-11-20 19:30:00+00:00,99452.7703432
2025-11-20 19:45:00+00:00,99504.34034319999
2025-11-20 20:00:00+00:00,99472.6603432
2025-11-20 20:15:00+00:00,99438.27724278584
2025-11-20 20:30:00+00:00,99438.27724278584
2025-11-20 20:45:00+00:00,99438.27724278584
2025-11-20 21:00:00+00:00,99438.27724278584
2025-11-20 21:15:00+00:00,99438.27724278584
2025-11-20 21:30:00+00:00,99438.27724278584
2025-11-20 21:45:00+00:00,99438.27724278584
2025-11-20 22:00:00+00:00,99438.27724278584
2025-11-20 22:15:00+00:00,99438.27724278584
2025-11-20 22:30:00+00:00,99438.27724278584
2025-11-20 22:45:00+00:00,99438.27724278584
2025-11-20 23:00:00+00:00,99438.27724278584
2025-11-20 23:15:00+00:00,99438.27724278584
2025-11-20 23:30:00+00:00,99438.27724278584
2025-11-20 23:45:00+00:00,99438.27724278584
2025-11-21 00:00:00+00:00,99438.27724278584
2025-11-21 00:15:00+00:00,99438.27724278584
2025-11-21 00:30:00+00:00,99438.27724278584
2025-11-21 00:45:00+00:00,99438.27724278584
2025-11-21 09:00:00+00:00,99438.27724278584
2025-11-21 10:00:00+00:00,99438.27724278584
2025-11-21 10:15:00+00:00,99438.27724278584
2025-11-21 10:30:00+00:00,99438.27724278584
2025-11-21 10:45:00+00:00,99438.27724278584
2025-11-21 11:00:00+00:00,99438.27724278584
2025-11-21 11:15:00+00:00,99438.27724278584
2025-11-21 12:00:00+00:00,99438.27724278584
2025-11-21 12:15:00+00:00,99438.27724278584
2025-11-21 12:30:00+00:00,99438.27724278584
2025-11-21 12:45:00+00:00,99438.27724278584
2025-11-21 13:00:00+00:00,99438.27724278584
2025-11-21 13:15:00+00:00,99438.27724278584
2025-11-21 13:30:00+00:00,99438.27724278584
2025-11-21 13:45:00+00:00,99438.27724278584
2025-11-21 14:00:00+00:00,99438.27724278584
2025-11-21 14:15:00+00:00,99438.27724278584
2025-11-21 14:30:00+00:00,99438.27724278584
2025-11-21 14:45:00+00:00,99438.27724278584
2025-11-21 15:00:00+00:00,99438.27724278584
2025-11-21 15:15:00+00:00,99438.27724278584
2025-11-21 15:30:00+00:00,99438.27724278584
2025-11-21 15:45:00+00:00,99438.27724278584
2025-11-21 16:00:00+00:00,99438.27724278584
2025-11-21 16:15:00+00:00,99438.27724278584
2025-11-21 16:30:00+00:00,99438.27724278584
2025-11-21 16:45:00+00:00,99438.27724278584
2025-11-21 17:00:00+00:00,99438.27724278584
2025-11-21 17:15:00+00:00,99438.27724278584
2025-11-21 17:30:00+00:00,99438.27724278584
2025-11-21 17:45:00+00:00,99438.27724278584
2025-11-21 18:00:00+00:00,99438.27724278584
2025-11-21 18:15:00+00:00,99438.27724278584
2025-11-21 18:30:00+00:00,99438.27724278584
2025-11-21 18:45:00+00:00,99438.27724278584
2025-11-21 19:00:00+00:00,99438.27724278584
2025-11-21 19:15:00+00:00,99438.27724278584
2025-11-21 19:30:00+00:00,99438.27724278584
