timestamp,equity
2025-11-18 09:00:00+00:00,100000.0
2025-11-18 09:30:00+00:00,100000.0
2025-11-18 09:45:00+00:00,100000.0
2025-11-18 11:00:00+00:00,100000.0
2025-11-18 11:15:00+00:00,100000.0
2025-11-18 11:30:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 14:00:00+00:00,100000.0
2025-11-18 14:15:00+00:00,100000.0
2025-11-18 14:30:00+00:00,100000.0
2025-11-18 14:45:00+00:00,100000.0
2025-11-18 15:00:00+00:00,100000.0
2025-11-18 15:15:00+00:00,100000.0
2025-11-18 15:30:00+00:00,100000.0
2025-11-18 15:45:00+00:00,100000.0
2025-11-18 16:00:00+00:00,100000.0
2025-11-18 16:15:00+00:00,100000.0
2025-11-18 16:30:00+00:00,100000.0
2025-11-18 16:45:00+00:00,100000.0
2025-11-18 17:00:00+00:00,100000.0
2025-11-18 17:15:00+00:00,100000.0
2025-11-18 17:30:00+00:00,100000.0
2025-11-18 17:45:00+00:00,100000.0
2025-11-18 18:00:00+00:00,100000.0
2025-11-18 18:15:00+00:00,100000.0
2025-11-18 18:30:00+00:00,100000.0
2025-11-18 18:45:00+00:00,100000.0
2025-11-18 19:00:00+00:00,100000.0
2025-11-18 19:15:00+00:00,100000.0
2025-11-18 19:30:00+00:00,100000.0
2025-11-18 19:45:00+00:00,100000.0
2025-11-18 20:00:00+00:00,100000.0
2025-11-18 20:15:00+00:00,100000.0
2025-11-18 20:30:00+00:00,100000.0
2025-11-18 20:45:00+00:00,100000.0
2025-11-18 21:00:00+00:00,99989.92684269333
2025-11-18 21:15:00+00:00,99902.5695360246
2025-11-18 21:30:00+00:00,99792.8255940246
2025-11-18 22:00:00+00:00,99792.8255940246
2025-11-18 22:15:00+00:00,99792.8255940246
2025-11-18 23:15:00+00:00,99792.8255940246
2025-11-18 23:30:00+00:00,99792.8255940246
2025-11-18 23:45:00+00:00,99792.8255940246
2025-11-19 09:15:00+00:00,99792.8255940246
2025-11-19 10:15:00+00:00,99792.8255940246
2025-11-19 11:45:00+00:00,99792.8255940246
2025-11-19 12:00:00+00:00,99782.7514702246
2025-11-19 12:15:00+00:00,99689.7676702246
2025-11-19 12:45:00+00:00,99706.66767022459
2025-11-19 13:00:00+00:00,99686.38767022459
2025-11-19 13:15:00+00:00,99713.4276702246
2025-11-19 13:30:00+00:00,99674.5576702246
2025-11-19 13:45:00+00:00,99662.7276702246
2025-11-19 14:00:00+00:00,99666.10767022459
2025-11-19 14:15:00+00:00,99625.5476702246
2025-11-19 14:30:00+00:00,99608.6476702246
2025-11-19 14:45:00+00:00,99526.31912419901
2025-11-19 15:00:00+00:00,99526.31912419901
2025-11-19 15:15:00+00:00,99526.31912419901
2025-11-19 15:30:00+00:00,99526.31912419901
2025-11-19 15:45:00+00:00,99526.31912419901
2025-11-19 16:00:00+00:00,99526.31912419901
2025-11-19 16:15:00+00:00,99526.31912419901
2025-11-19 16:30:00+00:00,99526.31912419901
2025-11-19 16:45:00+00:00,99526.31912419901
2025-11-19 17:00:00+00:00,99526.31912419901
2025-11-19 17:15:00+00:00,99526.31912419901
2025-11-19 17:30:00+00:00,99526.31912419901
2025-11-19 17:45:00+00:00,99526.31912419901
2025-11-19 18:00:00+00:00,99526.31912419901
2025-11-19 18:15:00+00:00,99526.31912419901
2025-11-19 18:30:00+00:00,99526.31912419901
2025-11-19 18:45:00+00:00,99526.31912419901
2025-11-19 19:00:00+00:00,99526.31912419901
2025-11-19 19:15:00+00:00,99526.31912419901
2025-11-19 19:30:00+00:00,99526.31912419901
2025-11-19 19:45:00+00:00,99516.3179811821
2025-11-19 20:00:00+00:00,99429.7499642652
2025-11-19 20:15:00+00:00,99392.08618889829
2025-11-19 20:30:00+00:00,99392.08618889829
2025-11-19 20:45:00+00:00,99392.08618889829
2025-11-19 21:00:00+00:00,99392.08618889829
2025-11-19 21:15:00+00:00,99392.08618889829
2025-11-19 21:30:00+00:00,99392.08618889829
