timestamp,equity
2025-11-18 09:00:00+00:00,100000.0
2025-11-18 09:15:00+00:00,100000.0
2025-11-18 09:30:00+00:00,100000.0
2025-11-18 09:45:00+00:00,100000.0
2025-11-18 10:00:00+00:00,100000.0
2025-11-18 10:15:00+00:00,100000.0
2025-11-18 10:30:00+00:00,100000.0
2025-11-18 10:45:00+00:00,100000.0
2025-11-18 11:00:00+00:00,100000.0
2025-11-18 11:15:00+00:00,100000.0
2025-11-18 11:30:00+00:00,100000.0
2025-11-18 11:45:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 12:30:00+00:00,100000.0
2025-11-18 12:45:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 14:00:00+00:00,100000.0
2025-11-18 14:15:00+00:00,100000.0
2025-11-18 14:30:00+00:00,100000.0
2025-11-18 14:45:00+00:00,100000.0
2025-11-18 15:00:00+00:00,100000.0
2025-11-18 15:15:00+00:00,100000.0
2025-11-18 15:30:00+00:00,100000.0
2025-11-18 15:45:00+00:00,100000.0
2025-11-18 16:00:00+00:00,100000.0
2025-11-18 16:15:00+00:00,100000.0
2025-11-18 16:30:00+00:00,100000.0
2025-11-18 16:45:00+00:00,100000.0
2025-11-18 17:00:00+00:00,100000.0
2025-11-18 17:15:00+00:00,100000.0
2025-11-18 17:30:00+00:00,100000.0
2025-11-18 17:45:00+00:00,100000.0
2025-11-18 18:00:00+00:00,100000.0
2025-11-18 18:15:00+00:00,100000.0
2025-11-18 18:30:00+00:00,100000.0
2025-11-18 18:45:00+00:00,100000.0
2025-11-18 19:00:00+00:00,100000.0
2025-11-18 19:15:00+00:00,100000.0
2025-11-18 19:30:00+00:00,100000.0
2025-11-18 19:45:00+00:00,100000.0
2025-11-18 20:00:00+00:00,100000.0
2025-11-18 20:15:00+00:00,100000.0
2025-11-18 20:30:00+00:00,100000.0
2025-11-18 20:45:00+00:00,100000.0
2025-11-18 21:00:00+00:00,100000.0
2025-11-18 21:15:00+00:00,100000.0
2025-11-18 21:30:00+00:00,100000.0
2025-11-18 21:45:00+00:00,100000.0
2025-11-18 22:00:00+00:00,100000.0
2025-11-18 22:15:00+00:00,100000.0
2025-11-18 22:30:00+00:00,100000.0
2025-11-18 22:45:00+00:00,100000.0
2025-11-18 23:00:00+00:00,100000.0
2025-11-18 23:15:00+00:00,100000.0
2025-11-18 23:30:00+00:00,100000.0
2025-11-18 23:45:00+00:00,100000.0
2025-11-19 00:00:00+00:00,100000.0
2025-11-19 00:15:00+00:00,100000.0
2025-11-19 00:30:00+00:00,100000.0
2025-11-19 00:45:00+00:00,100000.0
2025-11-19 09:00:00+00:00,100000.0
2025-11-19 09:15:00+00:00,100000.0
2025-11-19 09:30:00+00:00,100000.0
2025-11-19 09:45:00+00:00,100000.0
2025-11-19 10:00:00+00:00,100000.0
2025-11-19 10:15:00+00:00,100000.0
2025-11-19 10:30:00+00:00,100000.0
2025-11-19 10:45:00+00:00,100000.0
2025-11-19 11:00:00+00:00,100000.0
2025-11-19 11:15:00+00:00,100000.0
2025-11-19 11:30:00+00:00,100000.0
2025-11-19 11:45:00+00:00,100000.0
2025-11-19 12:00:00+00:00,100000.0
2025-11-19 12:15:00+00:00,100000.0
2025-11-19 12:30:00+00:00,100000.0
2025-11-19 12:45:00+00:00,100000.0
2025-11-19 13:00:00+00:00,99989.9594082
2025-11-19 13:15:00+00:00,99943.3676082
2025-11-19 13:30:00+00:00,99916.8930082
2025-11-19 13:45:00+00:00,99922.0876082
2025-11-19 14:00:00+00:00,99936.5276082
2025-11-19 14:15:00+00:00,99895.8676082
2025-11-19 14:30:00+00:00,99826.8976082
2025-11-19 14:45:00+00:00,99881.8076082
2025-11-19 15:00:00+00:00,99883.9888082
2025-11-19 15:15:00+00:00,99761.5376082
2025-11-19 15:30:00+00:00,99726.7676082
2025-11-19 15:45:00+00:00,99618.93815840001
2025-11-19 16:00:00+00:00,99618.93815840001
2025-11-19 16:15:00+00:00,99618.93815840001
2025-11-19 16:30:00+00:00,99618.93815840001
2025-11-19 16:45:00+00:00,99618.93815840001
2025-11-19 17:00:00+00:00,99618.93815840001
2025-11-19 17:15:00+00:00,99618.93815840001
2025-11-19 17:30:00+00:00,99618.93815840001
2025-11-19 17:45:00+00:00,99618.93815840001
2025-11-19 18:00:00+00:00,99618.93815840001
2025-11-19 18:15:00+00:00,99618.93815840001
2025-11-19 18:30:00+00:00,99618.93815840001
2025-11-19 18:45:00+00:00,99618.93815840001
2025-11-19 19:00:00+00:00,99618.93815840001
2025-11-19 19:15:00+00:00,99618.93815840001
2025-11-19 19:30:00+00:00,99618.93815840001
2025-11-19 19:45:00+00:00,99618.93815840001
2025-11-19 20:00:00+00:00,99618.93815840001
2025-11-19 20:15:00+00:00,99618.93815840001
2025-11-19 20:30:00+00:00,99618.93815840001
2025-11-19 20:45:00+00:00,99609.16276979532
2025-11-19 21:00:00+00:00,99587.23416512144
2025-11-19 21:15:00+00:00,99641.57416512143
