timestamp,equity
2025-11-18 09:00:00+00:00,100000.0
2025-11-18 09:55:00+00:00,100000.0
2025-11-18 10:50:00+00:00,100000.0
2025-11-18 11:00:00+00:00,100000.0
2025-11-18 11:05:00+00:00,100000.0
2025-11-18 11:10:00+00:00,100000.0
2025-11-18 11:45:00+00:00,100000.0
2025-11-18 11:55:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:05:00+00:00,100000.0
2025-11-18 12:10:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 12:20:00+00:00,100000.0
2025-11-18 12:25:00+00:00,100000.0
2025-11-18 12:30:00+00:00,100000.0
2025-11-18 12:35:00+00:00,100000.0
2025-11-18 12:40:00+00:00,100000.0
2025-11-18 12:45:00+00:00,100000.0
2025-11-18 12:50:00+00:00,100000.0
2025-11-18 12:55:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:05:00+00:00,100000.0
2025-11-18 13:10:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:20:00+00:00,100000.0
2025-11-18 13:25:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:35:00+00:00,100000.0
2025-11-18 13:40:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 13:50:00+00:00,99990.13600009738
2025-11-18 13:55:00+00:00,99942.10609747596
2025-11-18 14:00:00+00:00,99952.56109747596
2025-11-18 14:05:00+00:00,99965.05609747596
2025-11-18 14:10:00+00:00,100015.54609747596
2025-11-18 14:15:00+00:00,99964.54609747596
2025-11-18 14:20:00+00:00,99933.43609747596
2025-11-18 14:25:00+00:00,99685.57609747596
2025-11-18 14:30:00+00:00,100136.93629747596
2025-11-18 14:35:00+00:00,100195.19359747595
2025-11-18 14:40:00+00:00,100205.52109747595
2025-11-18 14:45:00+00:00,100272.58609747596
2025-11-18 14:50:00+00:00,100130.29609747596
2025-11-18 14:55:00+00:00,100098.03859747596
2025-11-18 15:00:00+00:00,100065.39859747596
2025-11-18 15:05:00+00:00,99999.61181751917
2025-11-18 15:10:00+00:00,99999.61181751917
2025-11-18 15:15:00+00:00,99999.61181751917
2025-11-18 15:20:00+00:00,99999.61181751917
2025-11-18 15:25:00+00:00,99999.61181751917
2025-11-18 15:30:00+00:00,99999.61181751917
2025-11-18 15:35:00+00:00,99999.61181751917
2025-11-18 15:40:00+00:00,99999.61181751917
2025-11-18 15:45:00+00:00,99999.61181751917
2025-11-18 15:50:00+00:00,99999.61181751917
2025-11-18 15:55:00+00:00,99999.61181751917
2025-11-18 16:00:00+00:00,99999.61181751917
2025-11-18 16:05:00+00:00,99999.61181751917
2025-11-18 16:10:00+00:00,99999.61181751917
2025-11-18 16:15:00+00:00,99999.61181751917
2025-11-18 16:20:00+00:00,99999.61181751917
2025-11-18 16:25:00+00:00,99999.61181751917
2025-11-18 16:30:00+00:00,99999.61181751917
2025-11-18 16:35:00+00:00,99999.61181751917
2025-11-18 16:40:00+00:00,99999.61181751917
2025-11-18 16:45:00+00:00,99999.61181751917
2025-11-18 16:50:00+00:00,99999.61181751917
2025-11-18 16:55:00+00:00,99999.61181751917
2025-11-18 17:00:00+00:00,99999.61181751917
