timestamp,equity
2025-11-18 10:30:00+00:00,100000.0
2025-11-18 11:15:00+00:00,100000.0
2025-11-18 11:30:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 12:30:00+00:00,100000.0
2025-11-18 12:45:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 14:00:00+00:00,100000.0
2025-11-18 14:15:00+00:00,100000.0
2025-11-18 14:30:00+00:00,100000.0
2025-11-18 14:45:00+00:00,100000.0
2025-11-18 15:00:00+00:00,100000.0
2025-11-18 15:15:00+00:00,100000.0
2025-11-18 15:30:00+00:00,100000.0
2025-11-18 15:45:00+00:00,100000.0
2025-11-18 16:00:00+00:00,100000.0
2025-11-18 16:15:00+00:00,100000.0
2025-11-18 16:30:00+00:00,100000.0
2025-11-18 16:45:00+00:00,100000.0
2025-11-18 17:00:00+00:00,100000.0
2025-11-18 17:15:00+00:00,100000.0
2025-11-18 17:30:00+00:00,100000.0
2025-11-18 17:45:00+00:00,100000.0
2025-11-18 18:00:00+00:00,100000.0
2025-11-18 18:15:00+00:00,100000.0
2025-11-18 18:30:00+00:00,100000.0
2025-11-18 18:45:00+00:00,100000.0
2025-11-18 19:00:00+00:00,100000.0
2025-11-18 19:15:00+00:00,100000.0
2025-11-18 19:30:00+00:00,100000.0
2025-11-18 19:45:00+00:00,100000.0
2025-11-18 20:00:00+00:00,100000.0
2025-11-18 20:15:00+00:00,100000.0
2025-11-18 20:30:00+00:00,100000.0
2025-11-18 20:45:00+00:00,100000.0
2025-11-18 21:00:00+00:00,100000.0
2025-11-18 21:15:00+00:00,99990.2233517284
2025-11-18 21:30:00+00:00,99941.57508013035
2025-11-18 21:45:00+00:00,99935.87508013035
2025-11-18 22:00:00+00:00,99936.06508013036
2025-11-18 22:15:00+00:00,99930.17508013036
2025-11-18 22:30:00+00:00,99941.00508013036
2025-11-18 22:45:00+00:00,99941.19508013035
2025-11-18 23:00:00+00:00,99941.76508013035
2025-11-18 23:15:00+00:00,99944.61508013034
2025-11-18 23:30:00+00:00,99960.76508013035
2025-11-18 23:45:00+00:00,99960.38508013035
2025-11-19 00:00:00+00:00,99941.57508013035
2025-11-19 00:15:00+00:00,99926.37508013035
2025-11-19 00:30:00+00:00,99941.19508013035
2025-11-19 00:45:00+00:00,99947.27508013035
2025-11-19 09:00:00+00:00,99977.67508013036
2025-11-19 09:15:00+00:00,99994.77508013035
2025-11-19 10:00:00+00:00,100002.75508013036
2025-11-19 10:15:00+00:00,100007.31508013036
2025-11-19 11:15:00+00:00,100036.57508013035
2025-11-19 11:30:00+00:00,100017.57508013035
2025-11-19 12:00:00+00:00,100008.07508013035
2025-11-19 12:15:00+00:00,99998.57508013035
2025-11-19 12:30:00+00:00,100008.07508013035
2025-11-19 12:45:00+00:00,100010.35508013035
2025-11-19 13:00:00+00:00,99998.57508013035
2025-11-19 13:15:00+00:00,100007.69508013035
2025-11-19 13:30:00+00:00,99942.53365829629
2025-11-19 13:45:00+00:00,99942.53365829629
2025-11-19 14:00:00+00:00,99942.53365829629
2025-11-19 14:15:00+00:00,99942.53365829629
2025-11-19 14:30:00+00:00,99942.53365829629
2025-11-19 14:45:00+00:00,99942.53365829629
2025-11-19 15:00:00+00:00,99942.53365829629
2025-11-19 15:15:00+00:00,99942.53365829629
2025-11-19 15:30:00+00:00,99942.53365829629
2025-11-19 15:45:00+00:00,99942.53365829629
2025-11-19 16:00:00+00:00,99942.53365829629
2025-11-19 16:15:00+00:00,99942.53365829629
2025-11-19 16:30:00+00:00,99942.53365829629
2025-11-19 16:45:00+00:00,99942.53365829629
2025-11-19 17:00:00+00:00,99942.53365829629
2025-11-19 17:15:00+00:00,99942.53365829629
2025-11-19 17:30:00+00:00,99942.53365829629
2025-11-19 17:45:00+00:00,99942.53365829629
2025-11-19 18:00:00+00:00,99942.53365829629
2025-11-19 18:15:00+00:00,99942.53365829629
2025-11-19 18:30:00+00:00,99942.53365829629
2025-11-19 18:45:00+00:00,99942.53365829629
2025-11-19 19:00:00+00:00,99942.53365829629
2025-11-19 19:15:00+00:00,99942.53365829629
2025-11-19 19:30:00+00:00,99942.53365829629
2025-11-19 19:45:00+00:00,99942.53365829629
2025-11-19 20:00:00+00:00,99942.53365829629
2025-11-19 20:15:00+00:00,99942.53365829629
2025-11-19 20:30:00+00:00,99942.53365829629
2025-11-19 20:45:00+00:00,99942.53365829629
2025-11-19 21:00:00+00:00,99942.53365829629
2025-11-19 21:15:00+00:00,99942.53365829629
2025-11-19 21:30:00+00:00,99942.53365829629
2025-11-19 21:45:00+00:00,99942.53365829629
2025-11-19 22:00:00+00:00,99942.53365829629
2025-11-19 22:15:00+00:00,99942.53365829629
2025-11-19 22:45:00+00:00,99942.53365829629
2025-11-19 23:00:00+00:00,99942.53365829629
2025-11-19 23:15:00+00:00,99942.53365829629
2025-11-19 23:30:00+00:00,99942.53365829629
2025-11-19 23:45:00+00:00,99942.53365829629
2025-11-20 00:15:00+00:00,99942.53365829629
2025-11-20 09:00:00+00:00,99942.53365829629
2025-11-20 09:15:00+00:00,99942.53365829629
2025-11-20 09:45:00+00:00,99942.53365829629
2025-11-20 10:00:00+00:00,99942.53365829629
2025-11-20 11:30:00+00:00,99942.53365829629
2025-11-20 12:00:00+00:00,99942.53365829629
2025-11-20 12:30:00+00:00,99942.53365829629
2025-11-20 13:00:00+00:00,99942.53365829629
2025-11-20 13:15:00+00:00,99942.53365829629
2025-11-20 13:30:00+00:00,99942.53365829629
2025-11-20 13:45:00+00:00,99942.53365829629
2025-11-20 14:00:00+00:00,99942.53365829629
2025-11-20 14:15:00+00:00,99942.53365829629
2025-11-20 14:30:00+00:00,99942.53365829629
2025-11-20 14:45:00+00:00,99942.53365829629
2025-11-20 15:00:00+00:00,99942.53365829629
2025-11-20 15:15:00+00:00,99942.53365829629
2025-11-20 15:30:00+00:00,99942.53365829629
2025-11-20 15:45:00+00:00,99942.53365829629
2025-11-20 16:00:00+00:00,99942.53365829629
2025-11-20 16:15:00+00:00,99942.53365829629
2025-11-20 16:30:00+00:00,99942.53365829629
2025-11-20 16:45:00+00:00,99942.53365829629
2025-11-20 17:00:00+00:00,99942.53365829629
2025-11-20 17:15:00+00:00,99942.53365829629
2025-11-20 17:30:00+00:00,99942.53365829629
2025-11-20 17:45:00+00:00,99942.53365829629
2025-11-20 18:00:00+00:00,99942.53365829629
2025-11-20 18:15:00+00:00,99942.53365829629
2025-11-20 18:30:00+00:00,99942.53365829629
2025-11-20 18:45:00+00:00,99942.53365829629
2025-11-20 19:00:00+00:00,99942.53365829629
2025-11-20 19:15:00+00:00,99942.53365829629
2025-11-20 19:30:00+00:00,99942.53365829629
2025-11-20 19:45:00+00:00,99942.53365829629
2025-11-20 20:00:00+00:00,99942.53365829629
2025-11-20 20:15:00+00:00,99942.53365829629
2025-11-20 20:30:00+00:00,99942.53365829629
2025-11-20 20:45:00+00:00,99942.53365829629
2025-11-20 21:00:00+00:00,99942.53365829629
2025-11-20 21:15:00+00:00,99942.53365829629
2025-11-20 21:30:00+00:00,99942.53365829629
2025-11-20 21:45:00+00:00,99942.53365829629
2025-11-20 22:00:00+00:00,99942.53365829629
2025-11-20 22:15:00+00:00,99942.53365829629
2025-11-20 22:30:00+00:00,99942.53365829629
2025-11-20 22:45:00+00:00,99942.53365829629
2025-11-20 23:00:00+00:00,99942.53365829629
2025-11-20 23:15:00+00:00,99942.53365829629
2025-11-20 23:30:00+00:00,99942.53365829629
2025-11-20 23:45:00+00:00,99942.53365829629
2025-11-21 00:00:00+00:00,99942.53365829629
2025-11-21 00:15:00+00:00,99942.53365829629
2025-11-21 00:30:00+00:00,99942.53365829629
2025-11-21 00:45:00+00:00,99942.53365829629
2025-11-21 09:00:00+00:00,99942.53365829629
2025-11-21 10:00:00+00:00,99942.53365829629
2025-11-21 10:15:00+00:00,99942.53365829629
2025-11-21 10:30:00+00:00,99942.53365829629
2025-11-21 10:45:00+00:00,99942.53365829629
2025-11-21 11:00:00+00:00,99942.53365829629
2025-11-21 11:15:00+00:00,99942.53365829629
2025-11-21 12:00:00+00:00,99942.53365829629
2025-11-21 12:15:00+00:00,99942.53365829629
2025-11-21 12:30:00+00:00,99942.53365829629
2025-11-21 12:45:00+00:00,99942.53365829629
2025-11-21 13:00:00+00:00,99942.53365829629
2025-11-21 13:15:00+00:00,99942.53365829629
2025-11-21 13:30:00+00:00,99942.53365829629
2025-11-21 13:45:00+00:00,99942.53365829629
2025-11-21 14:00:00+00:00,99942.53365829629
2025-11-21 14:15:00+00:00,99942.53365829629
2025-11-21 14:30:00+00:00,99942.53365829629
2025-11-21 14:45:00+00:00,99942.53365829629
2025-11-21 15:00:00+00:00,99942.53365829629
2025-11-21 15:15:00+00:00,99932.71048441569
2025-11-21 15:30:00+00:00,99778.63660380895
2025-11-21 15:45:00+00:00,99716.93660380894
2025-11-21 16:00:00+00:00,99757.53660380894
2025-11-21 16:15:00+00:00,99799.73660380894
2025-11-21 16:30:00+00:00,99842.13660380895
2025-11-21 16:45:00+00:00,99916.43660380895
2025-11-21 17:00:00+00:00,99924.23660380894
2025-11-21 17:15:00+00:00,99923.93660380895
