timestamp,equity
2025-11-18 09:00:00+00:00,100000.0
2025-11-18 09:05:00+00:00,100000.0
2025-11-18 09:10:00+00:00,100000.0
2025-11-18 09:15:00+00:00,100000.0
2025-11-18 09:20:00+00:00,100000.0
2025-11-18 09:30:00+00:00,100000.0
2025-11-18 09:35:00+00:00,100000.0
2025-11-18 09:40:00+00:00,100000.0
2025-11-18 09:45:00+00:00,100000.0
2025-11-18 09:55:00+00:00,100000.0
2025-11-18 10:00:00+00:00,100000.0
2025-11-18 10:05:00+00:00,100000.0
2025-11-18 10:10:00+00:00,100000.0
2025-11-18 10:15:00+00:00,100000.0
2025-11-18 10:20:00+00:00,100000.0
2025-11-18 10:25:00+00:00,100000.0
2025-11-18 10:30:00+00:00,100000.0
2025-11-18 10:40:00+00:00,100000.0
2025-11-18 10:45:00+00:00,100000.0
2025-11-18 10:50:00+00:00,100000.0
2025-11-18 10:55:00+00:00,100000.0
2025-11-18 11:00:00+00:00,100000.0
2025-11-18 11:05:00+00:00,100000.0
2025-11-18 11:10:00+00:00,100000.0
2025-11-18 11:15:00+00:00,100000.0
2025-11-18 11:20:00+00:00,100000.0
2025-11-18 11:25:00+00:00,100000.0
2025-11-18 11:30:00+00:00,100000.0
2025-11-18 11:35:00+00:00,100000.0
2025-11-18 11:40:00+00:00,100000.0
2025-11-18 11:45:00+00:00,100000.0
2025-11-18 11:50:00+00:00,100000.0
2025-11-18 11:55:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:05:00+00:00,100000.0
2025-11-18 12:10:00+00:00,100000.0
2025-11-18 12:15:00+00:00,99989.99706570704
2025-11-18 12:20:00+00:00,99970.46277274052
2025-11-18 12:25:00+00:00,99966.68277274052
2025-11-18 12:30:00+00:00,99964.16277274053
2025-11-18 12:35:00+00:00,99975.92277274052
2025-11-18 12:40:00+00:00,99993.14277274052
2025-11-18 12:45:00+00:00,99983.06277274052
2025-11-18 12:50:00+00:00,99951.56277274052
2025-11-18 12:55:00+00:00,99955.76277274052
2025-11-18 13:00:00+00:00,99972.98277274052
2025-11-18 13:05:00+00:00,99958.70277274052
2025-11-18 13:10:00+00:00,99967.94277274053
2025-11-18 13:15:00+00:00,99954.08277274053
2025-11-18 13:20:00+00:00,99943.58277274053
2025-11-18 13:25:00+00:00,99944.42277274052
2025-11-18 13:30:00+00:00,99953.66277274053
2025-11-18 13:35:00+00:00,99930.57537274052
