symbol,timestamp,signal_type,direction,probability,expected_return,confidence_interval,score,model_id,model_version,feature_contributions,regime,data_quality,staleness_seconds,metadata
COIN,2025-11-18T11:25:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0028474911220934033), np.float64(0.0028474911220934033))",0.18421052631579016,rsi_rsi_trend,1.0.0,"{'rsi': 31.578947368420984, 'rsi_prev': 33.75796178343991, 'volume_ratio': 0.8122707183916347, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 262.4045, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.5}"
COIN,2025-11-18T11:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.003010366355025654), np.float64(0.003010366355025654))",0.1704805491990855,rsi_rsi_trend,1.0.0,"{'rsi': 32.95194508009145, 'rsi_prev': 31.578947368420984, 'volume_ratio': 1.192562633411976, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 262.3005, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.73}"
COIN,2025-11-18T11:35:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0029729659038678093), np.float64(0.0029729659038678093))",0.23671497584540574,rsi_rsi_trend,1.0.0,"{'rsi': 26.328502415459425, 'rsi_prev': 32.95194508009145, 'volume_ratio': 1.3183853693671124, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 262.1825, 'is_oversold': 1.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",oversold,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.61}"
COIN,2025-11-18T11:40:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0031137497947954632), np.float64(0.0031137497947954632))",0.18232662192393576,rsi_rsi_trend,1.0.0,"{'rsi': 31.767337807606424, 'rsi_prev': 26.328502415459425, 'volume_ratio': 0.34241348418992, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 262.08, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.1}"
COIN,2025-11-18T11:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.003113813242456089), np.float64(0.003113813242456089))",0.17431192660550196,rsi_rsi_trend,1.0.0,"{'rsi': 32.568807339449805, 'rsi_prev': 31.767337807606424, 'volume_ratio': 0.5684392635004325, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.978, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.01}"
COIN,2025-11-18T11:50:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0031174596748752646), np.float64(0.0031174596748752646))",0.175057208237983,rsi_rsi_trend,1.0.0,"{'rsi': 32.4942791762017, 'rsi_prev': 32.568807339449805, 'volume_ratio': 0.20712547023677805, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.8735, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.81}"
COIN,2025-11-18T11:55:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0031655377180201815), np.float64(0.0031655377180201815))",0.0914221218961626,rsi_rsi_trend,1.0.0,"{'rsi': 40.85778781038374, 'rsi_prev': 32.4942791762017, 'volume_ratio': 0.44831880448318806, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.77450000000005, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.2}"
COIN,2025-11-18T12:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0032143406207471425), np.float64(0.0032143406207471425))",0.17222222222222414,rsi_rsi_trend,1.0.0,"{'rsi': 32.77777777777759, 'rsi_prev': 40.85778781038374, 'volume_ratio': 7.054978261539885, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.673, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.19}"
COIN,2025-11-18T12:05:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0031302067422709374), np.float64(0.0031302067422709374))",0.26906779661017327,rsi_rsi_trend,1.0.0,"{'rsi': 23.093220338982675, 'rsi_prev': 32.77777777777759, 'volume_ratio': 2.1303755815272893, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.55800000000005, 'is_oversold': 1.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",oversold,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.27}"
COIN,2025-11-18T12:10:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0036608396149805885), np.float64(0.0036608396149805885))",0.3,rsi_rsi_trend,1.0.0,"{'rsi': 18.825561312607633, 'rsi_prev': 23.093220338982675, 'volume_ratio': 3.7157802111849825, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.3715, 'is_oversold': 1.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",oversold,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.0}"
COIN,2025-11-18T12:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004675104422854219), np.float64(0.004675104422854219))",0.12189781021897979,rsi_rsi_trend,1.0.0,"{'rsi': 37.81021897810202, 'rsi_prev': 18.825561312607633, 'volume_ratio': 1.3388614553246996, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.27000000000004, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.5}"
COIN,2025-11-18T12:20:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004768284509289243), np.float64(0.004768284509289243))",0.12733812949640275,rsi_rsi_trend,1.0.0,"{'rsi': 37.266187050359726, 'rsi_prev': 37.81021897810202, 'volume_ratio': 3.4421992481203008, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.14549999999997, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.85}"
COIN,2025-11-18T12:25:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004762199030056216), np.float64(0.004762199030056216))",0.11627906976744555,rsi_rsi_trend,1.0.0,"{'rsi': 38.372093023255445, 'rsi_prev': 37.266187050359726, 'volume_ratio': 0.5034163197989476, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 261.04, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.9}"
COIN,2025-11-18T12:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.00476046418879333), np.float64(0.00476046418879333))",0.10709010339734157,rsi_rsi_trend,1.0.0,"{'rsi': 39.29098966026584, 'rsi_prev': 38.372093023255445, 'volume_ratio': 2.3167294952970026, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.9335, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.92}"
COIN,2025-11-18T12:35:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004503741949450962), np.float64(0.004503741949450962))",0.12068965517241559,rsi_rsi_trend,1.0.0,"{'rsi': 37.93103448275844, 'rsi_prev': 39.29098966026584, 'volume_ratio': 0.6368330464716007, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.7875, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.89}"
COIN,2025-11-18T12:40:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004762564622553746), np.float64(0.004762564622553746))",0.00600600600600913,rsi_rsi_trend,1.0.0,"{'rsi': 49.39939939939909, 'rsi_prev': 37.93103448275844, 'volume_ratio': 1.391695489938832, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.6895, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.65}"
COIN,2025-11-18T12:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004943397106390112), np.float64(0.004943397106390112))",0.05957161981258345,rsi_rsi_trend,1.0.0,"{'rsi': 44.042838018741655, 'rsi_prev': 49.39939939939909, 'volume_ratio': 1.074381507772778, 'volume_confirmed': 1.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.567, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.72}"
COIN,2025-11-18T12:50:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004934427836606242), np.float64(0.004934427836606242))",0.1261682242990691,rsi_rsi_trend,1.0.0,"{'rsi': 37.38317757009309, 'rsi_prev': 44.042838018741655, 'volume_ratio': 0.8016385694028675, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.44649999999996, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 259.21}"
COIN,2025-11-18T12:55:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.004959871988545727), np.float64(0.004959871988545727))",0.14148527528809282,rsi_rsi_trend,1.0.0,"{'rsi': 35.85147247119072, 'rsi_prev': 37.38317757009309, 'volume_ratio': 0.721860522386911, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.31149999999997, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 258.8}"
COIN,2025-11-18T13:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005932669914946264), np.float64(0.005932669914946264))",0.013888888888888572,rsi_rsi_trend,1.0.0,"{'rsi': 48.61111111111114, 'rsi_prev': 35.85147247119072, 'volume_ratio': 14.67329076181276, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.27049999999997, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.55}"
COIN,2025-11-18T13:05:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005924766682800054), np.float64(0.005924766682800054))",0.03880266075388,rsi_rsi_trend,1.0.0,"{'rsi': 46.119733924612, 'rsi_prev': 48.61111111111114, 'volume_ratio': 0.474741376832128, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.2205, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.5}"
COIN,2025-11-18T13:10:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005847037151877083), np.float64(0.005847037151877083))",-0.047591069330200284,rsi_rsi_trend,1.0.0,"{'rsi': 54.75910693302003, 'rsi_prev': 46.119733924612, 'volume_ratio': 0.628313008864117, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.23400000000004, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.0}"
COIN,2025-11-18T13:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005922599755734204), np.float64(0.005922599755734204))",-0.07317073170731732,rsi_rsi_trend,1.0.0,"{'rsi': 57.31707317073173, 'rsi_prev': 54.75910693302003, 'volume_ratio': 0.5845793621484863, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.283, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.59}"
COIN,2025-11-18T13:20:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.006083684622300204), np.float64(0.006083684622300204))",-0.09699769053117926,rsi_rsi_trend,1.0.0,"{'rsi': 59.699769053117926, 'rsi_prev': 57.31707317073173, 'volume_ratio': 0.613437938824104, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.262, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.68}"
COIN,2025-11-18T13:25:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.006086853877361382), np.float64(0.006086853877361382))",-0.020604395604396687,rsi_rsi_trend,1.0.0,"{'rsi': 52.06043956043967, 'rsi_prev': 59.699769053117926, 'volume_ratio': 0.24675123470085664, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.25149999999996, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.8}"
COIN,2025-11-18T13:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.006137156595476748), np.float64(0.006137156595476748))",-0.10168302945301555,rsi_rsi_trend,1.0.0,"{'rsi': 60.168302945301555, 'rsi_prev': 52.06043956043967, 'volume_ratio': 0.30400095349478184, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.27599999999995, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.3}"
COIN,2025-11-18T13:35:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.006498617584677047), np.float64(0.006498617584677047))",-0.0059665871121731585,rsi_rsi_trend,1.0.0,"{'rsi': 50.596658711217316, 'rsi_prev': 60.168302945301555, 'volume_ratio': 0.4549333061063748, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.216, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.0}"
COIN,2025-11-18T13:40:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.00633406314651782), np.float64(0.00633406314651782))",-0.033783783783782016,rsi_rsi_trend,1.0.0,"{'rsi': 53.3783783783782, 'rsi_prev': 50.596658711217316, 'volume_ratio': 0.2478062346154569, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.23249999999996, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.52}"
COIN,2025-11-18T13:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.006333200382030147), np.float64(0.006333200382030147))",-0.034988713318285035,rsi_rsi_trend,1.0.0,"{'rsi': 53.498871331828504, 'rsi_prev': 53.3783783783782, 'volume_ratio': 0.21941564561734214, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.24449999999996, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.51}"
COIN,2025-11-18T13:50:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005921268333392592), np.float64(0.005921268333392592))",-0.016431924882631108,rsi_rsi_trend,1.0.0,"{'rsi': 51.64319248826311, 'rsi_prev': 53.498871331828504, 'volume_ratio': 0.3222234102677685, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.341, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.93}"
COIN,2025-11-18T13:55:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0054134821503877386), np.float64(0.0054134821503877386))",-0.045229244114000054,rsi_rsi_trend,1.0.0,"{'rsi': 54.522924411400005, 'rsi_prev': 51.64319248826311, 'volume_ratio': 0.5231790818609443, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.33849999999995, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.45}"
COIN,2025-11-18T14:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005285292326575685), np.float64(0.005285292326575685))",-0.08256274768824376,rsi_rsi_trend,1.0.0,"{'rsi': 58.256274768824376, 'rsi_prev': 54.522924411400005, 'volume_ratio': 0.1278900840751731, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.369, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.46}"
COIN,2025-11-18T14:05:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0053086552858601895), np.float64(0.0053086552858601895))",-0.09433962264150843,rsi_rsi_trend,1.0.0,"{'rsi': 59.43396226415084, 'rsi_prev': 58.256274768824376, 'volume_ratio': 0.359881488486309, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.38399999999996, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.2}"
COIN,2025-11-18T14:10:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005309849409195504), np.float64(0.005309849409195504))",0.03496503496503813,rsi_rsi_trend,1.0.0,"{'rsi': 46.50349650349619, 'rsi_prev': 59.43396226415084, 'volume_ratio': 0.6583432212036245, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.39549999999997, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.15}"
COIN,2025-11-18T14:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005469901963733102), np.float64(0.005469901963733102))",-0.03333333333333392,rsi_rsi_trend,1.0.0,"{'rsi': 53.33333333333339, 'rsi_prev': 46.50349650349619, 'volume_ratio': 1.0736259265792798, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.4475, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.93}"
COIN,2025-11-18T14:20:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0053994141514500035), np.float64(0.0053994141514500035))",0.046296296296297966,rsi_rsi_trend,1.0.0,"{'rsi': 45.3703703703702, 'rsi_prev': 53.33333333333339, 'volume_ratio': 0.22507225433526012, 'volume_confirmed': 0.0, 'trend_bullish': 0.0, 'trend_bearish': 1.0, 'trend_sma': 260.435, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 260.4}"
COIN,2025-11-18T14:25:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.005458955734870646), np.float64(0.005458955734870646))",0.005714285714284557,rsi_rsi_trend,1.0.0,"{'rsi': 49.428571428571544, 'rsi_prev': 45.3703703703702, 'volume_ratio': 0.789983844911147, 'volume_confirmed': 0.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.5245, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 261.51}"
COIN,2025-11-18T14:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.009200905884514648), np.float64(0.009200905884514648))",-0.25165250236071485,rsi_rsi_trend,1.0.0,"{'rsi': 75.16525023607149, 'rsi_prev': 49.428571428571544, 'volume_ratio': 14.011895743547631, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 260.8645, 'is_oversold': 0.0, 'is_overbought': 1.0, 'in_long': 0.0, 'in_short': 0.0}",overbought,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 266.01}"
COIN,2025-11-18T14:35:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.010129998942589272), np.float64(0.010129998942589272))",-0.3,rsi_rsi_trend,1.0.0,"{'rsi': 80.52573121066249, 'rsi_prev': 75.16525023607149, 'volume_ratio': 7.494819307556229, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 261.37675, 'is_oversold': 0.0, 'is_overbought': 1.0, 'in_long': 0.0, 'in_short': 0.0}",overbought,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 269.045}"
COIN,2025-11-18T14:40:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.011778245286914108), np.float64(0.011778245286914108))",-0.1322364411943917,rsi_rsi_trend,1.0.0,"{'rsi': 63.22364411943917, 'rsi_prev': 80.52573121066249, 'volume_ratio': 3.8115603766111095, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 261.63125, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 265.64}"
COIN,2025-11-18T14:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012062953233184917), np.float64(0.012062953233184917))",-0.2209781968179121,rsi_rsi_trend,1.0.0,"{'rsi': 72.09781968179121, 'rsi_prev': 63.22364411943917, 'volume_ratio': 3.3625772198857073, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 261.98125, 'is_oversold': 0.0, 'is_overbought': 1.0, 'in_long': 0.0, 'in_short': 0.0}",overbought,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 267.5}"
COIN,2025-11-18T14:50:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012223670648891983), np.float64(0.012223670648891983))",-0.17750442416461168,rsi_rsi_trend,1.0.0,"{'rsi': 67.75044241646117, 'rsi_prev': 72.09781968179121, 'volume_ratio': 1.790521011842341, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 262.26418, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",trending,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 266.6586}"
COIN,2025-11-18T14:55:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012985168530858095), np.float64(0.012985168530858095))",-0.09648676171079401,rsi_rsi_trend,1.0.0,"{'rsi': 59.6486761710794, 'rsi_prev': 67.75044241646117, 'volume_ratio': 1.5531176586548354, 'volume_confirmed': 1.0, 'trend_bullish': 1.0, 'trend_bearish': 0.0, 'trend_sma': 262.39968, 'is_oversold': 0.0, 'is_overbought': 0.0, 'in_long': 0.0, 'in_short': 0.0}",neutral,1.0,0.0,"{'rsi_period': 14, 'volume_mult': 1.0, 'trend_filter_period': 20, 'current_price': 264.3}"
