timestamp,equity
2025-11-18 09:00:00+00:00,100000.0
2025-11-18 09:55:00+00:00,100000.0
2025-11-18 10:50:00+00:00,100000.0
2025-11-18 11:00:00+00:00,100000.0
2025-11-18 11:05:00+00:00,100000.0
2025-11-18 11:10:00+00:00,100000.0
2025-11-18 11:45:00+00:00,100000.0
2025-11-18 11:55:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:05:00+00:00,100000.0
2025-11-18 12:10:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 12:20:00+00:00,100000.0
2025-11-18 12:25:00+00:00,100000.0
2025-11-18 12:30:00+00:00,100000.0
2025-11-18 12:35:00+00:00,100000.0
2025-11-18 12:40:00+00:00,100000.0
2025-11-18 12:45:00+00:00,100000.0
2025-11-18 12:50:00+00:00,100000.0
2025-11-18 12:55:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:05:00+00:00,100000.0
2025-11-18 13:10:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:20:00+00:00,100000.0
2025-11-18 13:25:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:35:00+00:00,100000.0
2025-11-18 13:40:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 13:50:00+00:00,100000.0
2025-11-18 13:55:00+00:00,100000.0
2025-11-18 14:00:00+00:00,100000.0
2025-11-18 14:05:00+00:00,100000.0
2025-11-18 14:10:00+00:00,100000.0
2025-11-18 14:15:00+00:00,100000.0
2025-11-18 14:20:00+00:00,100000.0
2025-11-18 14:25:00+00:00,100000.0
2025-11-18 14:30:00+00:00,100000.0
2025-11-18 14:35:00+00:00,100000.0
2025-11-18 14:40:00+00:00,100000.0
2025-11-18 14:45:00+00:00,100000.0
2025-11-18 14:50:00+00:00,100000.0
2025-11-18 14:55:00+00:00,100000.0
2025-11-18 15:00:00+00:00,99989.97482757902
2025-11-18 15:05:00+00:00,99937.85240658953
2025-11-18 15:10:00+00:00,99922.04240658953
2025-11-18 15:15:00+00:00,99871.29740658953
2025-11-18 15:20:00+00:00,99912.60740658952
2025-11-18 15:25:00+00:00,99923.25110658954
2025-11-18 15:30:00+00:00,99880.47740658953
2025-11-18 15:35:00+00:00,99878.75870658953
2025-11-18 15:40:00+00:00,99915.15740658953
2025-11-18 15:45:00+00:00,99950.34740658953
2025-11-18 15:50:00+00:00,100004.41760658953
2025-11-18 15:55:00+00:00,99965.64740658953
2025-11-18 16:00:00+00:00,99948.05240658953
2025-11-18 16:05:00+00:00,100014.09740658953
2025-11-18 16:10:00+00:00,100057.19240658953
2025-11-18 16:15:00+00:00,100056.04490658952
2025-11-18 16:20:00+00:00,100065.98990658953
2025-11-18 16:25:00+00:00,100089.32240658953
2025-11-18 16:30:00+00:00,100111.25240658953
2025-11-18 16:35:00+00:00,100101.40940658953
2025-11-18 16:40:00+00:00,100113.03740658953
2025-11-18 16:45:00+00:00,100075.29740658953
2025-11-18 16:50:00+00:00,100041.12740658953
2025-11-18 16:55:00+00:00,100031.69240658953
2025-11-18 17:00:00+00:00,99997.52240658953
2025-11-18 17:05:00+00:00,100011.29240658953
2025-11-18 17:10:00+00:00,100013.58740658953
