timestamp,equity
2025-11-18 09:00:00+00:00,100000.0
2025-11-18 09:15:00+00:00,100000.0
2025-11-18 09:30:00+00:00,100000.0
2025-11-18 09:45:00+00:00,100000.0
2025-11-18 10:00:00+00:00,100000.0
2025-11-18 10:15:00+00:00,100000.0
2025-11-18 10:30:00+00:00,100000.0
2025-11-18 10:45:00+00:00,100000.0
2025-11-18 11:00:00+00:00,100000.0
2025-11-18 11:15:00+00:00,100000.0
2025-11-18 11:30:00+00:00,100000.0
2025-11-18 11:45:00+00:00,100000.0
2025-11-18 12:00:00+00:00,100000.0
2025-11-18 12:15:00+00:00,100000.0
2025-11-18 12:30:00+00:00,100000.0
2025-11-18 12:45:00+00:00,100000.0
2025-11-18 13:00:00+00:00,100000.0
2025-11-18 13:15:00+00:00,100000.0
2025-11-18 13:30:00+00:00,100000.0
2025-11-18 13:45:00+00:00,100000.0
2025-11-18 14:00:00+00:00,100000.0
2025-11-18 14:15:00+00:00,100000.0
2025-11-18 14:30:00+00:00,100000.0
2025-11-18 14:45:00+00:00,100000.0
2025-11-18 15:00:00+00:00,100000.0
2025-11-18 15:15:00+00:00,100000.0
2025-11-18 15:30:00+00:00,100000.0
2025-11-18 15:45:00+00:00,100000.0
2025-11-18 16:00:00+00:00,100000.0
2025-11-18 16:15:00+00:00,100000.0
2025-11-18 16:30:00+00:00,100000.0
2025-11-18 16:45:00+00:00,100000.0
2025-11-18 17:00:00+00:00,100000.0
2025-11-18 17:15:00+00:00,100000.0
2025-11-18 17:30:00+00:00,100000.0
2025-11-18 17:45:00+00:00,100000.0
2025-11-18 18:00:00+00:00,100000.0
2025-11-18 18:15:00+00:00,100000.0
2025-11-18 18:30:00+00:00,100000.0
2025-11-18 18:45:00+00:00,100000.0
2025-11-18 19:00:00+00:00,100000.0
2025-11-18 19:15:00+00:00,100000.0
2025-11-18 19:30:00+00:00,100000.0
2025-11-18 19:45:00+00:00,100000.0
2025-11-18 20:00:00+00:00,100000.0
2025-11-18 20:15:00+00:00,100000.0
2025-11-18 20:30:00+00:00,100000.0
2025-11-18 20:45:00+00:00,100000.0
2025-11-18 21:00:00+00:00,100000.0
2025-11-18 21:15:00+00:00,100000.0
2025-11-18 21:30:00+00:00,100000.0
2025-11-18 21:45:00+00:00,100000.0
2025-11-18 22:00:00+00:00,100000.0
2025-11-18 22:15:00+00:00,100000.0
2025-11-18 22:30:00+00:00,100000.0
2025-11-18 22:45:00+00:00,100000.0
2025-11-18 23:00:00+00:00,100000.0
2025-11-18 23:15:00+00:00,100000.0
2025-11-18 23:30:00+00:00,100000.0
2025-11-18 23:45:00+00:00,100000.0
2025-11-19 00:00:00+00:00,100000.0
2025-11-19 00:15:00+00:00,100000.0
2025-11-19 00:30:00+00:00,100000.0
2025-11-19 00:45:00+00:00,100000.0
2025-11-19 09:00:00+00:00,100000.0
2025-11-19 09:15:00+00:00,100000.0
2025-11-19 09:30:00+00:00,100000.0
2025-11-19 09:45:00+00:00,100000.0
2025-11-19 10:00:00+00:00,100000.0
2025-11-19 10:15:00+00:00,100000.0
2025-11-19 10:30:00+00:00,100000.0
2025-11-19 10:45:00+00:00,100000.0
2025-11-19 11:00:00+00:00,100000.0
2025-11-19 11:15:00+00:00,100000.0
2025-11-19 11:30:00+00:00,99990.1020540033
2025-11-19 11:45:00+00:00,99986.45605730351
2025-11-19 12:00:00+00:00,99996.7760573035
2025-11-19 12:15:00+00:00,100004.51605730351
2025-11-19 12:30:00+00:00,100046.65605730351
2025-11-19 12:45:00+00:00,100047.94605730352
2025-11-19 13:00:00+00:00,100020.42605730351
2025-11-19 13:15:00+00:00,100041.06605730351
2025-11-19 13:30:00+00:00,100038.0560573035
2025-11-19 13:45:00+00:00,100010.1060573035
2025-11-19 14:00:00+00:00,99999.3560573035
2025-11-19 14:15:00+00:00,99986.45605730351
2025-11-19 14:30:00+00:00,99908.62605730351
2025-11-19 14:45:00+00:00,100040.6360573035
2025-11-19 15:00:00+00:00,100130.72105730351
2025-11-19 15:15:00+00:00,100179.09605730351
2025-11-19 15:30:00+00:00,100166.62605730351
2025-11-19 15:45:00+00:00,100030.7417573035
2025-11-19 16:00:00+00:00,99949.04605730351
2025-11-19 16:15:00+00:00,99896.15605730351
2025-11-19 16:30:00+00:00,99839.35305730351
2025-11-19 16:45:00+00:00,99880.2288573035
2025-11-19 17:00:00+00:00,99735.90795730351
2025-11-19 17:15:00+00:00,99724.5860573035
2025-11-19 17:30:00+00:00,99660.3126749003
2025-11-19 17:45:00+00:00,99660.3126749003
2025-11-19 18:00:00+00:00,99660.3126749003
2025-11-19 18:15:00+00:00,99660.3126749003
2025-11-19 18:30:00+00:00,99660.3126749003
2025-11-19 18:45:00+00:00,99660.3126749003
2025-11-19 19:00:00+00:00,99660.3126749003
2025-11-19 19:15:00+00:00,99660.3126749003
2025-11-19 19:30:00+00:00,99660.3126749003
2025-11-19 19:45:00+00:00,99660.3126749003
2025-11-19 20:00:00+00:00,99660.3126749003
2025-11-19 20:15:00+00:00,99660.3126749003
2025-11-19 20:30:00+00:00,99660.3126749003
2025-11-19 20:45:00+00:00,99660.3126749003
2025-11-19 21:00:00+00:00,99660.3126749003
