symbol,timestamp,signal_type,direction,probability,expected_return,confidence_interval,score,model_id,model_version,feature_contributions,regime,data_quality,staleness_seconds,metadata
NET,2025-11-18T20:30:00+00:00,entry,long,0.5262562908565088,0.016203132857020915,"(np.float64(0.006365495510626708), np.float64(0.026040770203415123))",0.04812531428083665,trend_trend_fast,1.0.0,"{'price': 198.115, 'fast_sma': 199.2788, 'slow_sma': 198.80043333333333, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0024062657140418325, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0024062657140418325}"
NET,2025-11-18T20:45:00+00:00,exit,neutral,0.5,0.0,"(np.float64(-0.010534238108267483), np.float64(0.010534238108267483))",0.0,trend_trend_fast,1.0.0,"{'price': 196.33, 'fast_sma': 198.638, 'slow_sma': 198.75343333333333, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 1.0, 'trend_strength': 0.0005807866128266215, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 0.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0005807866128266215}"
NET,2025-11-18T21:00:00+00:00,entry,short,0.5305529322765831,-0.01702941005318906,"(np.float64(-0.026678355976589713), np.float64(-0.007380464129788407))",-0.08117640212756232,trend_trend_fast,1.0.0,"{'price': 196.53, 'fast_sma': 197.96200000000002, 'slow_sma': 198.76876666666666, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.004058820106378116, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.004058820106378116}"
NET,2025-11-18T21:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.00951028454312383), np.float64(0.00951028454312383))",0.0,trend_trend_fast,1.0.0,"{'price': 196.3, 'fast_sma': 197.262, 'slow_sma': 198.65543333333335, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.007014322789728286, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.007014322789728286}"
NET,2025-11-18T21:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.009603949945933454), np.float64(0.009603949945933454))",0.0,trend_trend_fast,1.0.0,"{'price': 197.0, 'fast_sma': 196.85500000000002, 'slow_sma': 198.52210000000002, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.00839755372323789, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.00839755372323789}"
NET,2025-11-18T21:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008993342334754925), np.float64(0.008993342334754925))",0.0,trend_trend_fast,1.0.0,"{'price': 196.5, 'fast_sma': 196.532, 'slow_sma': 198.27243333333337, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.008777989476768866, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.008777989476768866}"
NET,2025-11-18T22:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.009170706208621883), np.float64(0.009170706208621883))",0.0,trend_trend_fast,1.0.0,"{'price': 195.62, 'fast_sma': 196.39000000000001, 'slow_sma': 198.0802666666667, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.008533241069950126, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.008533241069950126}"
NET,2025-11-18T22:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.009039371941345218), np.float64(0.009039371941345218))",0.0,trend_trend_fast,1.0.0,"{'price': 195.75, 'fast_sma': 196.234, 'slow_sma': 197.87626666666668, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.008299462559768014, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.008299462559768014}"
NET,2025-11-18T23:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008079890307301538), np.float64(0.008079890307301538))",0.0,trend_trend_fast,1.0.0,"{'price': 196.0, 'fast_sma': 196.17400000000004, 'slow_sma': 197.6762666666667, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.007599630911685857, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.007599630911685857}"
NET,2025-11-19T10:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008933688038821901), np.float64(0.008933688038821901))",0.0,trend_trend_fast,1.0.0,"{'price': 197.87, 'fast_sma': 196.348, 'slow_sma': 197.57226666666665, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.006196551202867728, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.006196551202867728}"
NET,2025-11-19T10:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008838344937230241), np.float64(0.008838344937230241))",0.0,trend_trend_fast,1.0.0,"{'price': 198.98, 'fast_sma': 196.844, 'slow_sma': 197.55159999999998, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.003581848995401633, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.003581848995401633}"
NET,2025-11-19T10:45:00+00:00,exit,neutral,0.5,0.0,"(np.float64(-0.00790598290849956), np.float64(0.00790598290849956))",0.0,trend_trend_fast,1.0.0,"{'price': 198.98, 'fast_sma': 197.516, 'slow_sma': 197.51466666666664, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 1.0, 'bearish_crossover': 0.0, 'trend_strength': 6.750553545470921e-06, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 6.750553545470921e-06}"
NET,2025-11-19T11:15:00+00:00,entry,long,0.5297258280694528,0.016870351551817837,"(np.float64(0.008978680797926453), np.float64(0.02476202230570922))",0.07481406207271346,trend_trend_fast,1.0.0,"{'price': 199.2, 'fast_sma': 198.206, 'slow_sma': 197.46733333333333, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0037407031036356727, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0037407031036356727}"
NET,2025-11-19T11:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.007895881185763752), np.float64(0.007895881185763752))",0.0,trend_trend_fast,1.0.0,"{'price': 199.0, 'fast_sma': 198.80599999999998, 'slow_sma': 197.41400000000002, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.007051171649426927, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.007051171649426927}"
NET,2025-11-19T12:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008098266316896405), np.float64(0.008098266316896405))",0.0,trend_trend_fast,1.0.0,"{'price': 198.06, 'fast_sma': 198.844, 'slow_sma': 197.349, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.007575412087216072, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.007575412087216072}"
NET,2025-11-19T12:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008250537207702198), np.float64(0.008250537207702198))",0.0,trend_trend_fast,1.0.0,"{'price': 198.7, 'fast_sma': 198.788, 'slow_sma': 197.388, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0070926297444627116, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0070926297444627116}"
NET,2025-11-19T12:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008380191600438713), np.float64(0.008380191600438713))",0.0,trend_trend_fast,1.0.0,"{'price': 199.37, 'fast_sma': 198.86599999999999, 'slow_sma': 197.59066666666666, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.00645442092406518, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.00645442092406518}"
NET,2025-11-19T13:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008337654747388026), np.float64(0.008337654747388026))",0.0,trend_trend_fast,1.0.0,"{'price': 199.2, 'fast_sma': 198.86599999999999, 'slow_sma': 197.76866666666666, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.005548570215032333, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.005548570215032333}"
NET,2025-11-19T13:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008338326875118821), np.float64(0.008338326875118821))",0.0,trend_trend_fast,1.0.0,"{'price': 199.0775, 'fast_sma': 198.8815, 'slow_sma': 197.95383333333334, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.004686277861083702, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.004686277861083702}"
NET,2025-11-19T13:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008164116871441082), np.float64(0.008164116871441082))",0.0,trend_trend_fast,1.0.0,"{'price': 198.95, 'fast_sma': 199.05949999999999, 'slow_sma': 198.0838333333333, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.004925523957449076, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.004925523957449076}"
NET,2025-11-19T13:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.008129535383995317), np.float64(0.008129535383995317))",0.0,trend_trend_fast,1.0.0,"{'price': 198.09, 'fast_sma': 198.93749999999997, 'slow_sma': 198.18983333333333, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0037724773975118774, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0037724773975118774}"
NET,2025-11-19T14:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.006937555004484356), np.float64(0.006937555004484356))",0.0,trend_trend_fast,1.0.0,"{'price': 198.1, 'fast_sma': 198.68349999999998, 'slow_sma': 198.35516666666666, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0016552799649785727, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0016552799649785727}"
NET,2025-11-19T14:15:00+00:00,exit,neutral,0.5,0.0,"(np.float64(-0.007112395890639105), np.float64(0.007112395890639105))",0.0,trend_trend_fast,1.0.0,"{'price': 197.48, 'fast_sma': 198.3395, 'slow_sma': 198.4705, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 1.0, 'trend_strength': 0.0006600477148996966, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 0.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0006600477148996966}"
NET,2025-11-19T14:30:00+00:00,entry,short,0.5334042580010838,-0.01757774192328534,"(np.float64(-0.028399297347789475), np.float64(-0.006756186498781206))",-0.10310967693141362,trend_trend_fast,1.0.0,"{'price': 193.93, 'fast_sma': 197.31, 'slow_sma': 198.33249999999998, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.005155483846570681, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.005155483846570681}"
NET,2025-11-19T14:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.01213442724643519), np.float64(0.01213442724643519))",0.0,trend_trend_fast,1.0.0,"{'price': 196.3, 'fast_sma': 196.78, 'slow_sma': 198.22783333333334, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.007303885175896096, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.007303885175896096}"
NET,2025-11-19T15:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.013014850377835679), np.float64(0.013014850377835679))",0.0,trend_trend_fast,1.0.0,"{'price': 194.17, 'fast_sma': 195.996, 'slow_sma': 197.90716666666668, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.009656884583091602, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.009656884583091602}"
NET,2025-11-19T15:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.013019567592528671), np.float64(0.013019567592528671))",0.0,trend_trend_fast,1.0.0,"{'price': 194.91, 'fast_sma': 195.358, 'slow_sma': 197.63583333333332, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.011525406576911168, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.011525406576911168}"
NET,2025-11-19T15:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.013056686427620317), np.float64(0.013056686427620317))",0.0,trend_trend_fast,1.0.0,"{'price': 195.3311, 'fast_sma': 194.92821999999998, 'slow_sma': 197.37790666666666, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.01241114929242678, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.01241114929242678}"
NET,2025-11-19T15:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.013076315283003041), np.float64(0.013076315283003041))",0.0,trend_trend_fast,1.0.0,"{'price': 194.88, 'fast_sma': 195.11822, 'slow_sma': 197.10324, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.01007096585525429, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.01007096585525429}"
NET,2025-11-19T16:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012255078658127399), np.float64(0.012255078658127399))",0.0,trend_trend_fast,1.0.0,"{'price': 194.4163, 'fast_sma': 194.74148, 'slow_sma': 196.86032666666662, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.010763197961437708, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.010763197961437708}"
NET,2025-11-19T16:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012291951594958207), np.float64(0.012291951594958207))",0.0,trend_trend_fast,1.0.0,"{'price': 195.57, 'fast_sma': 195.02148, 'slow_sma': 196.65166, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.008289683392451383, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.008289683392451383}"
NET,2025-11-19T16:30:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.0126183947087946), np.float64(0.0126183947087946))",0.0,trend_trend_fast,1.0.0,"{'price': 196.655, 'fast_sma': 195.37048, 'slow_sma': 196.47066, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.005599716517468934, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.005599716517468934}"
NET,2025-11-19T16:45:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012602458168608376), np.float64(0.012602458168608376))",0.0,trend_trend_fast,1.0.0,"{'price': 196.32, 'fast_sma': 195.56826, 'slow_sma': 196.27866, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.003619344048914909, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.003619344048914909}"
NET,2025-11-19T17:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012850127675668968), np.float64(0.012850127675668968))",0.0,trend_trend_fast,1.0.0,"{'price': 195.08, 'fast_sma': 195.60826000000003, 'slow_sma': 196.01215999999997, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.002060586445248786, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.002060586445248786}"
NET,2025-11-19T17:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012728358068713912), np.float64(0.012728358068713912))",0.0,trend_trend_fast,1.0.0,"{'price': 194.925, 'fast_sma': 195.70999999999998, 'slow_sma': 195.74382666666668, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.00017281089903438862, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.00017281089903438862}"
NET,2025-11-19T17:30:00+00:00,exit,neutral,0.5,0.0,"(np.float64(-0.012710300269650672), np.float64(0.012710300269650672))",0.0,trend_trend_fast,1.0.0,"{'price': 195.5, 'fast_sma': 195.696, 'slow_sma': 195.57116, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 1.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0006383354273708151, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0006383354273708151}"
NET,2025-11-19T17:45:00+00:00,entry,long,0.5211332800928419,0.015217938479392663,"(np.float64(0.0026366670065559455), np.float64(0.02779920995222938))",0.008717539175706562,trend_trend_fast,1.0.0,"{'price': 195.635, 'fast_sma': 195.49200000000002, 'slow_sma': 195.40682666666666, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.00043587695878532807, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.00043587695878532807}"
NET,2025-11-19T18:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.012739940101424733), np.float64(0.012739940101424733))",0.0,trend_trend_fast,1.0.0,"{'price': 196.33, 'fast_sma': 195.494, 'slow_sma': 195.33016, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.0008387849577351154, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.0008387849577351154}"
NET,2025-11-19T18:15:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.013257499535197103), np.float64(0.013257499535197103))",0.0,trend_trend_fast,1.0.0,"{'price': 194.58, 'fast_sma': 195.394, 'slow_sma': 195.37349333333336, 'is_uptrend': 1.0, 'is_downtrend': 0.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.00010496135538540596, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 1.0, 'in_short': 0.0}",uptrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.00010496135538540596}"
NET,2025-11-19T18:30:00+00:00,exit,neutral,0.5,0.0,"(np.float64(-0.013310786214657594), np.float64(0.013310786214657594))",0.0,trend_trend_fast,1.0.0,"{'price': 193.83, 'fast_sma': 195.175, 'slow_sma': 195.20882666666665, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 1.0, 'trend_strength': 0.00017328451404711767, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 0.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.00017328451404711767}"
NET,2025-11-19T18:45:00+00:00,entry,short,0.5232115443005606,-0.015617604673184737,"(np.float64(-0.02904977944807933), np.float64(-0.002185429898290148))",-0.024704186927389543,trend_trend_fast,1.0.0,"{'price': 194.61, 'fast_sma': 194.997, 'slow_sma': 195.23816, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.001235209346369477, 'price_above_fast': 0.0, 'price_below_fast': 1.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.001235209346369477}"
NET,2025-11-19T19:00:00+00:00,hold,neutral,0.5,0.0,"(np.float64(-0.013559297717772634), np.float64(0.013559297717772634))",0.0,trend_trend_fast,1.0.0,"{'price': 195.26, 'fast_sma': 194.922, 'slow_sma': 195.26149333333333, 'is_uptrend': 0.0, 'is_downtrend': 1.0, 'bullish_crossover': 0.0, 'bearish_crossover': 0.0, 'trend_strength': 0.001738659924892532, 'price_above_fast': 1.0, 'price_below_fast': 0.0, 'volume_ratio': 1.0, 'in_long': 0.0, 'in_short': 1.0}",downtrend,1.0,0.0,"{'fast_period': 5, 'slow_period': 15, 'trend_strength': 0.001738659924892532}"
