,open,high,low,close,volume,symbol
2024-01-01,96.43637892947987,96.90585463275234,95.656552759271,96.28120369601167,867615,QQQ
2024-01-02,99.59013952225715,101.1472925157969,98.27554578191634,99.71141914885662,1603959,QQQ
2024-01-03,100.34703548429208,102.0561946487281,99.37173204384443,100.71396334628626,876227,QQQ
2024-01-04,95.61221475541339,96.83755636200402,94.2652083516487,95.55138235682637,1133390,QQQ
2024-01-05,93.85784536507848,94.22946982549077,93.06092197566663,93.6451959005787,1112540,QQQ
2024-01-08,99.39712715905091,100.31533740501403,98.13930821662227,99.22732281081815,1701848,QQQ
2024-01-09,90.92650775035453,91.62739251338735,90.68594017176689,91.15666634257711,1717689,QQQ
2024-01-10,89.82976001593185,90.9041425759044,88.71071402795387,89.80742830192914,1002108,QQQ
2024-01-11,93.92081418709891,94.36214536045736,93.40876202305667,93.88545369175702,1121743,QQQ
2024-01-12,91.28671194355219,91.6219375285006,90.55651733972572,91.08922743411316,814445,QQQ
2024-01-15,88.83460080238382,89.60465980439096,88.31386374415015,88.95926177427056,891477,QQQ
2024-01-16,88.93774411590621,89.89310777244873,87.45435924331227,88.6737335078805,834984,QQQ
2024-01-17,93.5541820904327,94.24153833318921,92.6277791617181,93.43465874745365,1199815,QQQ
2024-01-18,90.95577609884293,92.32792859324202,90.42734694812451,91.37763777068326,2019175,QQQ
2024-01-19,90.01948067319036,90.93871421463847,89.01660565962324,89.97765993713085,880097,QQQ
2024-01-22,88.9497594379886,89.27197128986312,87.98602944134731,88.62900036560521,984698,QQQ
2024-01-23,95.81719795810588,96.77910128196717,94.72588674233558,95.75249401215137,741211,QQQ
2024-01-24,103.04411575838836,104.57942520662652,102.17905887431287,103.3792420404697,1639118,QQQ
2024-01-25,107.098592206781,107.94230129243554,106.23265953399934,107.08748041321745,730847,QQQ
2024-01-26,108.83454152709473,109.55283341315541,107.55839138826902,108.5556124007122,813390,QQQ
2024-01-29,110.97044779285059,112.46659625481576,110.34302245605895,111.40480935543735,1541932,QQQ
2024-01-30,117.755694574926,119.06481561176474,115.7021297172623,117.38347266451352,667236,QQQ
2024-01-31,113.23453625236873,114.84784492319885,112.37679121249019,113.61231806784453,1200005,QQQ
2024-02-01,118.43764950019353,120.11199561313319,116.68261209119143,118.39730385216231,1528560,QQQ
2024-02-02,113.19555620960848,114.52178923112635,112.12828567072805,113.3250374509272,1933995,QQQ
2024-02-05,110.55596878668764,111.94354863388317,109.72561252540352,110.83458057964334,844042,QQQ
2024-02-06,114.59002354929333,114.99747755735837,113.84518105879452,114.42132930807645,959246,QQQ
2024-02-07,108.34784837963318,109.91911505386996,107.783692070578,108.85140356222398,2157917,QQQ
2024-02-08,108.61161561703635,109.87626892324015,106.78354754321309,108.32990823322662,1016399,QQQ
2024-02-09,105.15013916120722,105.85595338509266,104.38768395852307,105.12181867180786,924161,QQQ
2024-02-12,104.58747965252216,104.77119785687707,103.6206847482269,104.19594130255199,842168,QQQ
2024-02-13,94.5028242766119,95.34000309403487,93.62649477561614,94.48324893482551,1130863,QQQ
2024-02-14,88.39879943798866,89.58653512697315,88.03695405860965,88.8117445927914,1156269,QQQ
2024-02-15,86.36243839761694,87.84759685523476,85.49507153064025,86.6713341929375,1557210,QQQ
